Name,Term,ES,NES
ACH-000374,Basal,5754.287664140689,0.5243194047232366
ACH-000818,Epithelial,5739.953751200372,0.5230133266925783
ACH-000554,Epithelial,5719.855274580204,0.5211819929268021
ACH-002401,Epithelial,5639.201718689643,0.5138329991187793
ACH-001819,Epithelial,5606.459760275597,0.5108496160925696
ACH-002921,Luminal,5547.727893451014,0.5054980835920915
ACH-000934,Epithelial,5540.231911719249,0.5048150644403191
ACH-001396,Epithelial,5532.1177058579,0.504075713918527
ACH-001395,Epithelial,5518.781656356909,0.5028605592471167
ACH-000725,Epithelial,5512.678012753939,0.502304407214521
ACH-002399,Epithelial,5497.138163840375,0.5008884466634654
ACH-000097,Epithelial,5492.478338295758,0.500463852500248
ACH-000876,TamRes,5490.15565200918,0.5002522138818442
ACH-000248,Epithelial,5488.4973021145015,0.5001011082923514
ACH-001419,Epithelial,5449.550856084141,0.4965523845248591
ACH-000568,Epithelial,5444.724941023478,0.49611265661072995
ACH-002921,Epithelial,5443.282860376159,0.49598125705083707
ACH-000668,Epithelial,5436.8587488226185,0.4953959046071943
ACH-001820,Basal,5393.112433353919,0.49140982615158957
ACH-001705,Ferroptosis,5374.924208888677,0.48975255081514485
ACH-000927,Epithelial,5340.562588972183,0.48662158740985384
ACH-000017,Epithelial,5294.480160742309,0.48242264694181636
ACH-001391,Ferroptosis,5286.353075468345,0.48168212287321027
ACH-000859,Epithelial,5255.405143896078,0.47886220805377794
ACH-000643,TamRes,5216.434488982408,0.475311278420325
ACH-000699,Ferroptosis,5202.933601815686,0.4740811040641481
ACH-000857,Epithelial,5202.7274820256625,0.47406232283319216
ACH-000859,Ferroptosis,5201.001578035106,0.4739050618469927
ACH-002401,Ferroptosis,5157.166772841398,0.4699109203812208
ACH-001705,Epithelial,5154.071133382087,0.46962885178589175
ACH-000330,Epithelial,5148.0759366859365,0.4690825812227231
ACH-001419,Ferroptosis,5104.705500223312,0.4651307521248523
ACH-000147,Epithelial,5087.42294478212,0.46355599957337806
ACH-000536,Ferroptosis,5076.886079706346,0.462595901096097
ACH-000028,Epithelial,5062.460409117761,0.46128146228851435
ACH-000818,Luminal,5035.291449140303,0.4588058799482183
ACH-000668,Basal,5026.800834633736,0.4580322318090124
ACH-000930,Basal,5019.770486605343,0.45739164028693485
ACH-000330,Luminal,5008.579930839067,0.45637197879617203
ACH-000857,Ferroptosis,4996.588261111638,0.45527932137268146
ACH-000573,Ferroptosis,4994.896115610201,0.4551251363937922
ACH-001393,Ferroptosis,4989.24659809785,0.45461036343978983
ACH-001388,Ferroptosis,4988.254830880727,0.4545199955563511
ACH-000643,Epithelial,4973.932160283561,0.45321494190594847
ACH-000902,Epithelial,4971.1778936835235,0.4529639785359418
ACH-000148,Glycolysis,4947.687549239368,0.45082358442730935
ACH-000642,Ferroptosis,4931.304787046036,0.4493308192716047
ACH-002401,TamRes,4921.62939927777,0.4484492169167663
ACH-000849,Epithelial,4915.610135370574,0.44790075339653596
ACH-000876,FAO,4911.045784200538,0.44748485867105414
ACH-000668,Ferroptosis,4904.70020058539,0.44690666153912245
ACH-000352,Luminal,4892.468737388444,0.4457921546050527
ACH-000248,FAO,4887.085147902033,0.4453016124911469
ACH-000223,Epithelial,4881.979824667489,0.4448364254522825
ACH-000248,Ferroptosis,4879.2409901720275,0.44458686822537413
ACH-001388,Epithelial,4878.016138718702,0.4444752621635354
ACH-000147,Luminal,4872.8398053295095,0.44400360481866824
ACH-002499,Basal,4868.100481002681,0.44357176688235533
ACH-000148,Hypoxia,4862.477457613955,0.4430594080209286
ACH-000536,Epithelial,4836.099478779883,0.44065589833088104
ACH-000857,Glycolysis,4834.540231500814,0.44051382277732953
ACH-000721,Ferroptosis,4834.023770801668,0.4404667638914788
ACH-000849,Basal,4829.933497275128,0.44009406619095265
ACH-000288,EMT,4810.925376712488,0.43836208353036754
ACH-000910,Epithelial,4774.71035093574,0.4350622414186095
ACH-001393,FAO,4766.1087309959075,0.4342784786820654
ACH-000927,Luminal,4765.5092179185485,0.434223852226422
ACH-002401,Glycolysis,4761.997502346481,0.4339038715918462
ACH-000288,Ferroptosis,4760.160477793881,0.43373648551800015
ACH-000117,TamRes,4758.79858251993,0.4336123922920422
ACH-000624,Ferroptosis,4746.653093146859,0.43250571912416325
ACH-000374,TamRes,4741.310460712992,0.43201890893654665
ACH-000568,Luminal,4707.184288437746,0.42890939905848746
ACH-000642,TamRes,4702.327791170343,0.4284668845536682
ACH-000930,Ferroptosis,4700.837440196448,0.42833108669630165
ACH-002399,Glycolysis,4690.096507646844,0.4273523939910905
ACH-001683,TamRes,4684.59436426826,0.4268510494790775
ACH-000277,FAO,4678.306010863129,0.4262780670516236
ACH-001394,Ferroptosis,4674.86651414345,0.4259646668572176
ACH-000148,Ferroptosis,4671.927530754412,0.4256968724557255
ACH-000668,Glycolysis,4669.897325891072,0.42551188417089464
ACH-000223,TamRes,4669.06414266715,0.42543596614984847
ACH-000759,TamRes,4665.2225854715,0.4250859309935274
ACH-001683,FAO,4661.677348549176,0.42476289595926947
ACH-000212,Ferroptosis,4659.511096615472,0.42456551133224807
ACH-002399,Ferroptosis,4655.657496680593,0.4242143788651508
ACH-001394,TamRes,4646.628559255269,0.42339167979752673
ACH-001705,Glycolysis,4640.528675218815,0.4228358703292575
ACH-000642,Glycolysis,4636.897271627147,0.42250498395710784
ACH-000856,FAO,4636.088679332361,0.4224313066132885
ACH-001395,Ferroptosis,4625.821568003499,0.4214957875682948
ACH-000374,Ferroptosis,4621.146285033816,0.42106978495482567
ACH-000554,FAO,4613.9280983244535,0.4204120779405902
ACH-000223,Basal,4612.857204000184,0.4203145001503588
ACH-000624,Epithelial,4594.599376196245,0.41865088269422146
ACH-000759,FAO,4591.514446457266,0.4183697899476015
ACH-000668,TamRes,4584.756555137568,0.417754024146387
ACH-000691,Ferroptosis,4575.996219356404,0.4169557995337074
ACH-000859,Glycolysis,4567.58328136678,0.41618922912636025
ACH-000196,Basal,4566.33408924739,0.41607540519077474
ACH-000828,Luminal,4549.036950521282,0.4144993238389846
ACH-000927,FAO,4543.09081463075,0.4139575236001895
ACH-000573,FAO,4541.018341634481,0.4137686839259965
ACH-001389,Ferroptosis,4540.8742830242845,0.41375555758801136
ACH-000768,Glycolysis,4533.098689717117,0.4130470607779561
ACH-000019,Epithelial,4523.238282089618,0.4121485997764673
ACH-000828,FAO,4520.891477082907,0.4119347635075945
ACH-000573,Glycolysis,4518.935378718184,0.41175652766155524
ACH-000017,FAO,4516.579252888392,0.4115418420975665
ACH-000849,Ferroptosis,4510.45152006362,0.410983495102332
ACH-000111,Ferroptosis,4504.637117773205,0.41045369817077965
ACH-000759,Ferroptosis,4499.953111230452,0.41002690068244396
ACH-002499,Ferroptosis,4496.861051141979,0.40974515823236457
ACH-000699,Basal,4496.097916225543,0.40967562287569426
ACH-000624,FAO,4493.660776572327,0.4094535554910266
ACH-000783,Epithelial,4489.133717694829,0.4090410587660907
ACH-001389,Glycolysis,4486.009067520268,0.4087563467712936
ACH-002499,TamRes,4479.466315996413,0.40816018408627214
ACH-000859,Basal,4474.010840855008,0.4076630918924895
ACH-000223,Ferroptosis,4472.883665905139,0.40756038592204996
ACH-001390,FAO,4468.805527449287,0.4071887939453616
ACH-001393,Glycolysis,4462.214545175431,0.4065882365690064
ACH-001394,Glycolysis,4459.299851462867,0.4063226553951896
ACH-000374,Glycolysis,4455.796871955301,0.406003470773675
ACH-000691,Epithelial,4455.028036234424,0.4059334159708864
ACH-001390,Ferroptosis,4453.8447780248625,0.40582559980383287
ACH-000352,Epithelial,4453.123680098275,0.4057598947752206
ACH-000699,Glycolysis,4447.459048544621,0.4052437446594213
ACH-000755,FAO,4445.303703486688,0.40504735384552604
ACH-001683,Ferroptosis,4443.08814897529,0.4048454768643338
ACH-002499,Glycolysis,4442.329413886082,0.4047763424112902
ACH-000768,Ferroptosis,4438.00248357326,0.40438208100860856
ACH-000668,FAO,4431.734504813738,0.40381095507889686
ACH-000930,Glycolysis,4430.520814051495,0.40370036595733755
ACH-000349,Epithelial,4429.866329562623,0.40364073061450534
ACH-000934,FAO,4428.989268103331,0.40356081449472087
ACH-001419,Glycolysis,4421.793570122667,0.402905156609332
ACH-002921,FAO,4420.6049618566885,0.40279685295563206
ACH-000876,Ferroptosis,4419.094877843872,0.402659257062466
ACH-001394,Epithelial,4415.714296673681,0.4023512251373645
ACH-000857,FAO,4414.490062386669,0.4022396753105096
ACH-000856,Ferroptosis,4410.833264300671,0.40190647504184873
ACH-000019,FAO,4409.993174376907,0.4018299276958606
ACH-000934,TamRes,4403.095927074688,0.40120146405087037
ACH-000621,EMT,4402.4513291391395,0.40114272955138425
ACH-000117,FAO,4401.710757796014,0.40107525014325485
ACH-000276,Ferroptosis,4400.595637681061,0.40097364258572676
ACH-000147,FAO,4399.830010952719,0.4009038801800434
ACH-000857,Basal,4395.108922764677,0.400473703884926
ACH-000624,TamRes,4386.944308467759,0.39972976024536266
ACH-000930,FAO,4384.492868892232,0.3995063898798238
ACH-000212,FAO,4372.290830987253,0.3983945641206393
ACH-000017,Ferroptosis,4359.635208467902,0.3972414086211151
ACH-000621,TamRes,4359.134250112978,0.39719576227846154
ACH-000930,TamRes,4358.3130131680555,0.3971209327789247
ACH-001395,Luminal,4358.091088718118,0.39710071145835885
ACH-001683,Glycolysis,4357.082914330684,0.3970088485857446
ACH-000223,FAO,4352.255874250466,0.3965690181620404
ACH-000019,Glycolysis,4348.109537635128,0.39619121210283265
ACH-000349,Luminal,4344.531391518129,0.39586517844730845
ACH-000711,Ferroptosis,4343.3150550507125,0.39575434825428335
ACH-000768,FAO,4342.370269603616,0.3956682612575731
ACH-000849,Glycolysis,4336.92364480381,0.39517197548955674
ACH-000248,Glycolysis,4330.4886400853375,0.39458563048209266
ACH-000849,FAO,4328.411145320619,0.394396333234209
ACH-000097,FAO,4327.534947355673,0.39431649579433553
ACH-001388,FAO,4306.134012606952,0.39236648459870205
ACH-000258,FAO,4296.307207406664,0.39147108538446834
ACH-002401,FAO,4293.084687021565,0.3911774556480627
ACH-000725,FAO,4292.599478598637,0.3911332444083186
ACH-000699,EMT,4291.972774171632,0.39107614033023225
ACH-000288,Glycolysis,4290.846321594345,0.39097350018096527
ACH-000711,FAO,4289.615601511388,0.39086135938110605
ACH-001394,Basal,4289.099360801667,0.39081432054026016
ACH-001395,FAO,4270.605561760145,0.3891292018478199
ACH-001819,FAO,4270.209649169841,0.3890931270691876
ACH-001662,Epithelial,4267.505405046633,0.3888467216491488
ACH-000859,FAO,4265.995098688018,0.38870910549626964
ACH-000642,FAO,4265.691312404539,0.3886814250860063
ACH-000642,Epithelial,4259.395527822668,0.38810776554430426
ACH-000818,FAO,4259.031789397455,0.38807462241248436
ACH-000768,Hypoxia,4258.9337907947065,0.38806569297202953
ACH-001820,FAO,4252.072373802224,0.3874404941145801
ACH-000330,FAO,4249.384101212494,0.3871955439893431
ACH-000097,TamRes,4246.623886961215,0.3869440386810218
ACH-000643,FAO,4242.8671025588355,0.3866017278553388
ACH-000554,Glycolysis,4241.355295364658,0.38646397494926715
ACH-000759,Glycolysis,4237.660523070841,0.3861273145452776
ACH-000711,Glycolysis,4236.8296328002725,0.38605160545364325
ACH-001419,FAO,4231.290202401911,0.3855468634215279
ACH-000019,Ferroptosis,4230.021367593357,0.3854312496826356
ACH-001393,TamRes,4220.719229489661,0.3845836571050908
ACH-000554,Ferroptosis,4220.0333047492095,0.3845211569882058
ACH-000643,Ferroptosis,4218.5833797919095,0.3843890426701743
ACH-000721,FAO,4218.456844464683,0.38437751301936085
ACH-001820,Glycolysis,4215.697267403339,0.38412606577053654
ACH-001390,Glycolysis,4213.728974317732,0.3839467187654506
ACH-002921,Glycolysis,4211.684747281675,0.38376045280774684
ACH-001391,FAO,4211.280000686171,0.38372357309188887
ACH-000934,Glycolysis,4210.502147393578,0.38365269662565377
ACH-000097,Luminal,4207.159897353638,0.38334815735795297
ACH-001392,Luminal,4204.73700340128,0.38312738801360396
ACH-000643,Glycolysis,4204.329177041047,0.38309022767562495
ACH-000536,FAO,4204.015832670106,0.38306167635118055
ACH-001396,FAO,4203.733216632156,0.38303592493216365
ACH-000856,Glycolysis,4202.33182989974,0.3829082333219742
ACH-000691,Glycolysis,4199.44293173943,0.3826450025882799
ACH-000028,FAO,4191.778592546061,0.3819466430348452
ACH-000212,Glycolysis,4180.243272400452,0.3808955672901047
ACH-000859,TamRes,4177.647077644271,0.38065900711644685
ACH-000699,FAO,4177.2132876835785,0.3806194810261225
ACH-002399,FAO,4168.51087811495,0.3798265345363049
ACH-000621,Glycolysis,4167.683692374843,0.3797511629942196
ACH-001819,Ferroptosis,4163.625473664968,0.3793813860657114
ACH-001388,Glycolysis,4158.69032880251,0.3789317053463007
ACH-000196,Epithelial,4157.543355438953,0.37882719538324117
ACH-000568,Glycolysis,4143.070309780578,0.3775084398522271
ACH-000028,Glycolysis,4140.706445697182,0.37729304919374884
ACH-001392,Glycolysis,4139.20053180439,0.3771558332737395
ACH-000017,Glycolysis,4138.952308179438,0.37713321562393304
ACH-000374,Epithelial,4136.779571549521,0.3769352401241127
ACH-000258,Ferroptosis,4136.775955750889,0.37693491065963386
ACH-001705,FAO,4136.306225052771,0.3768921097198143
ACH-000759,Luminal,4121.242731016142,0.37551955369075857
ACH-000148,FAO,4118.462276880426,0.3752662041638685
ACH-000277,Ferroptosis,4115.624357595076,0.3750076185252638
ACH-001394,FAO,4112.075916273623,0.3746842915124428
ACH-000857,Hypoxia,4110.475841320826,0.37453849582134596
ACH-000111,FAO,4109.282615572185,0.3744297714316832
ACH-000288,FAO,4107.99127375235,0.37431210689807126
ACH-000755,Glycolysis,4102.745037645775,0.37383408015471276
ACH-000711,Epithelial,4097.027628141572,0.3733131210155853
ACH-000927,Ferroptosis,4084.6998770499595,0.37218984051742554
ACH-000910,FAO,4073.806160845741,0.37119722646529635
ACH-000223,Glycolysis,4067.2183602699297,0.37059695899902595
ACH-000288,Basal,4066.5962839974,0.37054027662929706
ACH-000568,FAO,4063.097973937609,0.37022151747870446
ACH-000691,FAO,4061.809172966323,0.3701040844622283
ACH-000352,FAO,4061.4199408722234,0.3700686183973061
ACH-000768,TamRes,4059.28791795458,0.36987435265108676
ACH-000934,Ferroptosis,4059.0827624813774,0.36985565928678804
ACH-000849,TamRes,4057.3993598294437,0.3697022709391961
ACH-001396,Ferroptosis,4056.5979995635153,0.3696292525636604
ACH-000196,Ferroptosis,4049.940227653713,0.36902260944668797
ACH-000111,TamRes,4040.2933329071493,0.36814360332009705
ACH-000783,FAO,4039.621268323339,0.3680823661134981
ACH-000857,TamRes,4035.7296063633166,0.3677277655093297
ACH-001391,Glycolysis,4029.607921550296,0.36716996959706266
ACH-000349,FAO,4026.9943430702497,0.36693182545258496
ACH-000624,Glycolysis,4024.5939607783166,0.36671310732657647
ACH-000818,Glycolysis,4020.848940301441,0.3663718684067101
ACH-000699,TamRes,4016.6908984577185,0.3659929957900523
ACH-001389,FAO,4006.5338429483654,0.3650675048154539
ACH-000828,Glycolysis,4003.8849183160382,0.3648261399989131
ACH-001395,Glycolysis,3999.3987695467113,0.3644173709227872
ACH-000755,Ferroptosis,3996.976640039813,0.364196671233209
ACH-002399,TamRes,3993.416972823896,0.36387232133890435
ACH-001388,Hypoxia,3992.0479501301998,0.3637475786764399
ACH-001683,Luminal,3986.5879190265714,0.3632500713523162
ACH-000111,Basal,3986.2107136230607,0.36321570113584967
ACH-000621,FAO,3984.2684344602803,0.36303872446838453
ACH-002921,TamRes,3977.798294074828,0.36244917796786513
ACH-000276,TamRes,3969.3648589243803,0.36168073989942956
ACH-000352,Ferroptosis,3964.3557837741446,0.3612243227972134
ACH-000277,Luminal,3961.222112994392,0.36093878886256536
ACH-001820,Ferroptosis,3960.13145417339,0.36083941017016047
ACH-000117,Ferroptosis,3958.5471297231143,0.3606950496339583
ACH-002499,FAO,3958.226789175551,0.36066586083162333
ACH-000876,Glycolysis,3957.5106835200386,0.36060061068895893
ACH-000276,Glycolysis,3957.3459556613725,0.36058560100959663
ACH-000276,FAO,3955.803343411777,0.36044504120730053
ACH-000642,EMT,3954.635013443216,0.3603385852722847
ACH-000642,RPMS,3951.269130341747,0.3600318926063743
ACH-000828,Ferroptosis,3950.7967548343586,0.3599888506767219
ACH-000117,Glycolysis,3938.4271234201588,0.3588617541257177
ACH-000927,Glycolysis,3925.184266959206,0.3576550910213143
ACH-000196,Glycolysis,3918.1749093101444,0.35701641210142804
ACH-000725,Glycolysis,3915.670565288472,0.35678822118653025
ACH-000642,Basal,3907.369067839565,0.35603180502265874
ACH-000148,Mesenchymal,3904.3202954196477,0.3557540068600279
ACH-000902,FAO,3903.306841344027,0.3556616629125824
ACH-002399,Basal,3901.9271927339687,0.3555359520374621
ACH-000768,Basal,3896.8863451938123,0.35507663989739896
ACH-001819,Glycolysis,3895.588805708612,0.35495841064467587
ACH-000699,Hypoxia,3892.0258371908712,0.3546337599422247
ACH-002399,Hypoxia,3890.9452905766466,0.35453530265426586
ACH-000028,Luminal,3885.934533824271,0.3540787323277612
ACH-000910,Glycolysis,3885.0227246909435,0.3539956500680774
ACH-002401,Hypoxia,3883.9751752374195,0.3539001994166766
ACH-000573,EMT,3883.9163568838303,0.3538948400036718
ACH-000044,FAO,3879.4384870346294,0.3534868252865084
ACH-000097,Ferroptosis,3878.345238944228,0.35338721066495477
ACH-000573,Hypoxia,3877.085822762014,0.3532724551328196
ACH-000147,Ferroptosis,3874.3784782492367,0.35302576721136475
ACH-000725,TamRes,3871.6414723009475,0.35277637659808797
ACH-001389,Hypoxia,3866.9479160682167,0.3523487089607336
ACH-000111,Glycolysis,3866.905630656396,0.3523448559969528
ACH-000902,Glycolysis,3861.3186312540747,0.3518357795705049
ACH-000536,Glycolysis,3855.6710669573986,0.3513211845896835
ACH-000288,Hypoxia,3853.496134621113,0.35112300902140575
ACH-000755,TamRes,3850.9571484022163,0.35089166157744867
ACH-001392,FAO,3850.448583916481,0.3508453221790752
ACH-000568,Ferroptosis,3842.7353232170008,0.3501425049939649
ACH-000352,Glycolysis,3842.434334237165,0.3501150794685225
ACH-000856,Basal,3837.999999108715,0.3497110315497191
ACH-002921,Ferroptosis,3835.539915974785,0.34948687360009306
ACH-001392,Ferroptosis,3833.4213541824647,0.3492938344052087
ACH-000044,Luminal,3826.080367059314,0.3486249380581461
ACH-000277,Glycolysis,3825.224241718597,0.34854692959641925
ACH-001390,TamRes,3823.3625369630627,0.3483772947108929
ACH-000721,Glycolysis,3808.334681513952,0.3470079860000255
ACH-000097,Glycolysis,3806.8632490975197,0.3468739119645055
ACH-000276,Epithelial,3804.3419758245946,0.3466441784894409
ACH-000783,Ferroptosis,3804.324009360267,0.3466425414204532
ACH-000783,Basal,3801.9137842459913,0.3464229264357799
ACH-000643,Hypoxia,3801.7197478555972,0.34640524622049623
ACH-001389,Basal,3795.9542624219084,0.3458799064969766
ACH-000642,Hypoxia,3789.830894207458,0.34532195719647335
ACH-000196,FAO,3786.0235204123437,0.3449750367645572
ACH-000783,Luminal,3783.633711460274,0.34475728206053713
ACH-000044,Epithelial,3779.548769480394,0.34438507016008474
ACH-001662,Glycolysis,3770.029596572478,0.34351770179690067
ACH-000147,Glycolysis,3769.707101363363,0.3434883166660315
ACH-000330,Ferroptosis,3765.67334092859,0.3431207683275749
ACH-000910,Ferroptosis,3763.0817922140723,0.34288463149212006
ACH-000019,TamRes,3761.4691900894177,0.3427376943496961
ACH-000902,Ferroptosis,3758.186058560481,0.3424385418447548
ACH-000148,RPMS,3754.5624249382363,0.3421083634569779
ACH-000330,Glycolysis,3752.2163067398815,0.34189458976873544
ACH-000374,Hypoxia,3747.5263589030947,0.3414672509213415
ACH-000212,Hypoxia,3742.79366556851,0.34103601718803495
ACH-000876,Luminal,3735.498977327894,0.340371339504332
ACH-000028,Ferroptosis,3724.6090954132833,0.3393790748251508
ACH-000017,TamRes,3724.085354723673,0.3393313526008489
ACH-001820,Epithelial,3723.520576446699,0.33927989111208307
ACH-001390,Basal,3720.208742278621,0.3389781232789644
ACH-001396,Glycolysis,3704.372745347162,0.3375351783014228
ACH-000349,Glycolysis,3703.8238171665416,0.3374851610423462
ACH-001662,Ferroptosis,3700.2033786504617,0.3371552737863757
ACH-002499,Hypoxia,3698.212425858379,0.33697386207328356
ACH-001662,FAO,3692.260252298309,0.33643151169388325
ACH-000818,Ferroptosis,3691.213932863626,0.3363361731193865
ACH-000349,Ferroptosis,3688.3298734665314,0.336073383284305
ACH-000019,Luminal,3666.719214153114,0.3341042623977183
ACH-000783,Glycolysis,3651.5895080102837,0.3327256732514228
ACH-000536,Basal,3645.887687975048,0.33220613459412834
ACH-000349,TamRes,3642.748045880511,0.3319200565649902
ACH-000277,TamRes,3611.6693181002174,0.32908822385164377
ACH-000276,Basal,3603.299010061979,0.32832553780184676
ACH-000930,Hypoxia,3601.5730288032373,0.32816826977512187
ACH-000568,TamRes,3598.5826577513144,0.32789579303058636
ACH-000028,TamRes,3597.7090304181693,0.32781618982164024
ACH-000374,FAO,3595.3306267735297,0.32759947434686126
ACH-000044,TamRes,3595.0368371038057,0.3275727048084346
ACH-001389,EMT,3593.6447607400805,0.3274458615407776
ACH-000258,Glycolysis,3581.9630189148556,0.3263814441398017
ACH-000725,Luminal,3575.2174878916467,0.3257668045845581
ACH-001394,Hypoxia,3569.9282953881047,0.32528486373856846
ACH-000624,Basal,3549.517937341123,0.32342511194894713
ACH-000725,Ferroptosis,3548.5308669932274,0.3233351720350194
ACH-000934,Luminal,3546.5485025568632,0.3231545428760539
ACH-001419,Basal,3534.4080153824616,0.32204832549870577
ACH-000857,EMT,3533.277892491331,0.3219453509176409
ACH-000621,Ferroptosis,3526.558327463543,0.3213330773329669
ACH-000857,RPMS,3522.7837961398236,0.32098914944262263
ACH-001391,Hypoxia,3522.010814673562,0.3209187168876466
ACH-000668,Hypoxia,3517.261332636035,0.32048595340065966
ACH-001662,Basal,3509.3747493238607,0.3197673433990589
ACH-000755,Luminal,3505.701819238113,0.31943267321422425
ACH-000147,TamRes,3475.321959708923,0.31666452000506434
ACH-000828,TamRes,3474.4435384607714,0.3165844799839863
ACH-000374,EMT,3443.8512523118643,0.31379697087791986
ACH-000573,TamRes,3436.104699287236,0.3130911201614461
ACH-000288,TamRes,3429.3662370991206,0.31247712470459044
ACH-000248,TamRes,3427.9102615491975,0.31234445906842756
ACH-001390,Epithelial,3425.1739720739733,0.3120951337387711
ACH-000859,Hypoxia,3423.404772111191,0.31193392770850903
ACH-002401,RPMS,3423.0028932899877,0.3118973092986201
ACH-000711,TamRes,3418.6710527752857,0.3115026004879747
ACH-001662,TamRes,3418.5514785040014,0.3114917051149243
ACH-000818,TamRes,3418.4303118647476,0.31148066464842805
ACH-000621,Basal,3414.8219721003516,0.3111518798069789
